wall,wall,0,0
wall,wall,0,4968
wall,wall,32,0
wall,wall,32,4968
wall,wall,64,0
wall,wall,64,4968
wall,wall,96,0
wall,wall,96,4968
wall,wall,128,0
wall,wall,128,4968
wall,wall,160,0
wall,wall,160,4968
wall,wall,192,0
wall,wall,192,4968
wall,wall,224,0
wall,wall,224,4968
wall,wall,256,0
wall,wall,256,4968
wall,wall,288,0
wall,wall,288,4968
wall,wall,320,0
wall,wall,320,4968
wall,wall,352,0
wall,wall,352,4968
wall,wall,384,0
wall,wall,384,4968
wall,wall,416,0
wall,wall,416,4968
wall,wall,448,0
wall,wall,448,4968
wall,wall,480,0
wall,wall,480,4968
wall,wall,512,0
wall,wall,512,4968
wall,wall,544,0
wall,wall,544,4968
wall,wall,576,0
wall,wall,576,4968
wall,wall,608,0
wall,wall,608,4968
wall,wall,640,0
wall,wall,640,4968
wall,wall,672,0
wall,wall,672,4968
wall,wall,704,0
wall,wall,704,4968
wall,wall,736,0
wall,wall,736,4968
wall,wall,768,0
wall,wall,768,4968
wall,wall,800,0
wall,wall,800,4968
wall,wall,832,0
wall,wall,832,4968
wall,wall,864,0
wall,wall,864,4968
wall,wall,896,0
wall,wall,896,4968
wall,wall,928,0
wall,wall,928,4968
wall,wall,960,0
wall,wall,960,4968
wall,wall,992,0
wall,wall,992,4968
wall,wall,1024,0
wall,wall,1024,4968
wall,wall,1056,0
wall,wall,1056,4968
wall,wall,1088,0
wall,wall,1088,4968
wall,wall,1120,0
wall,wall,1120,4968
wall,wall,1152,0
wall,wall,1152,4968
wall,wall,1184,0
wall,wall,1184,4968
wall,wall,1216,0
wall,wall,1216,4968
wall,wall,1248,0
wall,wall,1248,4968
wall,wall,1280,0
wall,wall,1280,4968
wall,wall,1312,0
wall,wall,1312,4968
wall,wall,1344,0
wall,wall,1344,4968
wall,wall,1376,0
wall,wall,1376,4968
wall,wall,1408,0
wall,wall,1408,4968
wall,wall,1440,0
wall,wall,1440,4968
wall,wall,1472,0
wall,wall,1472,4968
wall,wall,1504,0
wall,wall,1504,4968
wall,wall,1536,0
wall,wall,1536,4968
wall,wall,1568,0
wall,wall,1568,4968
wall,wall,1600,0
wall,wall,1600,4968
wall,wall,1632,0
wall,wall,1632,4968
wall,wall,1664,0
wall,wall,1664,4968
wall,wall,1696,0
wall,wall,1696,4968
wall,wall,1728,0
wall,wall,1728,4968
wall,wall,1760,0
wall,wall,1760,4968
wall,wall,1792,0
wall,wall,1792,4968
wall,wall,1824,0
wall,wall,1824,4968
wall,wall,1856,0
wall,wall,1856,4968
wall,wall,1888,0
wall,wall,1888,4968
wall,wall,1920,0
wall,wall,1920,4968
wall,wall,1952,0
wall,wall,1952,4968
wall,wall,1984,0
wall,wall,1984,4968
wall,wall,2016,0
wall,wall,2016,4968
wall,wall,2048,0
wall,wall,2048,4968
wall,wall,2080,0
wall,wall,2080,4968
wall,wall,2112,0
wall,wall,2112,4968
wall,wall,2144,0
wall,wall,2144,4968
wall,wall,2176,0
wall,wall,2176,4968
wall,wall,2208,0
wall,wall,2208,4968
wall,wall,2240,0
wall,wall,2240,4968
wall,wall,2272,0
wall,wall,2272,4968
wall,wall,2304,0
wall,wall,2304,4968
wall,wall,2336,0
wall,wall,2336,4968
wall,wall,2368,0
wall,wall,2368,4968
wall,wall,2400,0
wall,wall,2400,4968
wall,wall,2432,0
wall,wall,2432,4968
wall,wall,2464,0
wall,wall,2464,4968
wall,wall,2496,0
wall,wall,2496,4968
wall,wall,2528,0
wall,wall,2528,4968
wall,wall,2560,0
wall,wall,2560,4968
wall,wall,2592,0
wall,wall,2592,4968
wall,wall,2624,0
wall,wall,2624,4968
wall,wall,2656,0
wall,wall,2656,4968
wall,wall,2688,0
wall,wall,2688,4968
wall,wall,2720,0
wall,wall,2720,4968
wall,wall,2752,0
wall,wall,2752,4968
wall,wall,2784,0
wall,wall,2784,4968
wall,wall,2816,0
wall,wall,2816,4968
wall,wall,2848,0
wall,wall,2848,4968
wall,wall,2880,0
wall,wall,2880,4968
wall,wall,2912,0
wall,wall,2912,4968
wall,wall,2944,0
wall,wall,2944,4968
wall,wall,2976,0
wall,wall,2976,4968
wall,wall,3008,0
wall,wall,3008,4968
wall,wall,3040,0
wall,wall,3040,4968
wall,wall,3072,0
wall,wall,3072,4968
wall,wall,3104,0
wall,wall,3104,4968
wall,wall,3136,0
wall,wall,3136,4968
wall,wall,3168,0
